timestamp,value,label
2014-12-01 15:00:00,-1384.85241277956,0
2014-12-01 16:00:00,-1370.34071791568,0
2014-12-01 17:00:00,-825.886944888479,0
2014-12-01 18:00:00,-1019.16866385672,0
2014-12-01 19:00:00,-984.831007535275,0
2014-12-01 20:00:00,-790.01494493611,0
2014-12-01 21:00:00,-1297.1535183173,0
2014-12-01 22:00:00,-990.01784768069,0
2014-12-01 23:00:00,-1216.37409663326,0
2014-12-02 00:00:00,-1324.87604117076,0
2014-12-02 01:00:00,-941.85609586638,0
2014-12-02 02:00:00,-1159.56099269007,0
2014-12-02 03:00:00,-1429.2621332834,0
2014-12-02 04:00:00,-1191.19073184161,0
2014-12-02 05:00:00,-712.917046484605,0
2014-12-02 06:00:00,-767.77073915169,0
2014-12-02 07:00:00,-1421.09685719396,0
2014-12-02 08:00:00,-979.244698864445,0
2014-12-02 09:00:00,-742.821302471471,0
2014-12-02 10:00:00,-1344.72692718929,0
2014-12-02 11:00:00,-506.656482798895,0
2014-12-02 12:00:00,-966.160848016334,0
2014-12-02 13:00:00,-699.582856969215,0
2014-12-02 14:00:00,-767.722437779423,0
2014-12-02 15:00:00,-247.880688366695,0
2014-12-02 16:00:00,-984.079906737227,0
2014-12-02 17:00:00,-574.117581045807,0
2014-12-02 18:00:00,-752.247973131232,0
2014-12-02 19:00:00,-298.920456934087,0
2014-12-02 20:00:00,245.204031225814,0
2014-12-02 21:00:00,-661.960027025836,0
2014-12-02 22:00:00,-211.456978631004,0
2014-12-02 23:00:00,-161.29455411683,0
2014-12-03 00:00:00,352.961203703755,0
2014-12-03 01:00:00,-231.433197149709,0
2014-12-03 02:00:00,229.22063422598,0
2014-12-03 03:00:00,617.648486285832,0
2014-12-03 04:00:00,181.963928020679,0
2014-12-03 05:00:00,140.969919456932,0
2014-12-03 06:00:00,358.071727173018,0
2014-12-03 07:00:00,605.418699884288,0
2014-12-03 08:00:00,283.779444924313,0
2014-12-03 09:00:00,1042.60325925944,0
2014-12-03 10:00:00,694.362498536278,0
2014-12-03 11:00:00,5.14615313549186,0
2014-12-03 12:00:00,543.29164545613,0
2014-12-03 13:00:00,1303.4238334786,0
2014-12-03 14:00:00,709.926809201889,0
2014-12-03 15:00:00,1001.69967261046,0
2014-12-03 16:00:00,1100.40241533076,0
2014-12-03 17:00:00,731.202519310068,0
2014-12-03 18:00:00,1332.19750113764,0
2014-12-03 19:00:00,1367.48098081532,0
2014-12-03 20:00:00,1797.04948133524,0
2014-12-03 21:00:00,1625.47771352145,0
2014-12-03 22:00:00,1421.19048277598,0
2014-12-03 23:00:00,1419.40501985407,0
2014-12-04 00:00:00,1636.85863456563,0
2014-12-04 01:00:00,1281.30689595868,0
2014-12-04 02:00:00,1571.11508691526,0
2014-12-04 03:00:00,1662.71955781598,0
2014-12-04 04:00:00,1737.56037846345,0
2014-12-04 05:00:00,1317.34192152261,0
2014-12-04 06:00:00,2010.7245678896,0
2014-12-04 07:00:00,1824.06426891849,0
2014-12-04 08:00:00,2303.01080476565,0
2014-12-04 09:00:00,1159.26325529681,0
2014-12-04 10:00:00,1498.57896261535,0
2014-12-04 11:00:00,1201.05175970327,0
2014-12-04 12:00:00,1530.74405838261,0
2014-12-04 13:00:00,1709.75492151653,0
2014-12-04 14:00:00,2057.49429399141,0
2014-12-04 15:00:00,1477.89399946452,0
2014-12-04 16:00:00,1257.51401882798,0
2014-12-04 17:00:00,1463.15648161603,0
2014-12-04 18:00:00,1674.89638100212,0
2014-12-04 19:00:00,1526.16819811694,0
2014-12-04 20:00:00,1785.25583030483,0
2014-12-04 21:00:00,1322.27876269785,0
2014-12-04 22:00:00,926.046405814846,0
2014-12-04 23:00:00,1557.43571191331,0
2014-12-05 00:00:00,968.491528053373,0
2014-12-05 01:00:00,1367.1703737171,0
2014-12-05 02:00:00,1284.64468862565,0
2014-12-05 03:00:00,1189.04671790743,0
2014-12-05 04:00:00,1482.22984531342,0
2014-12-05 05:00:00,916.018554767595,0
2014-12-05 06:00:00,562.378141530563,0
2014-12-05 07:00:00,855.726875608941,0
2014-12-05 08:00:00,710.796690036836,0
2014-12-05 09:00:00,867.875645364603,0
2014-12-05 10:00:00,1058.34634984268,0
2014-12-05 11:00:00,88.3083409197504,0
2014-12-05 12:00:00,432.237593156251,0
2014-12-05 13:00:00,433.615947874523,0
2014-12-05 14:00:00,485.529115011766,0
2014-12-05 15:00:00,86.8149453938449,0
2014-12-05 16:00:00,297.289000573759,0
2014-12-05 17:00:00,221.80932123313,0
2014-12-05 18:00:00,46.3943616090799,0
2014-12-05 19:00:00,-54.8308182531983,0
2014-12-05 20:00:00,289.356043904604,0
2014-12-05 21:00:00,12.3891203722915,0
2014-12-05 22:00:00,278.347891524043,0
2014-12-05 23:00:00,-369.80599800376,0
2014-12-06 00:00:00,-690.063401323514,0
2014-12-06 01:00:00,-532.317338137845,0
2014-12-06 02:00:00,-465.393519922096,0
2014-12-06 03:00:00,-612.603172155877,0
2014-12-06 04:00:00,-715.065790494039,0
2014-12-06 05:00:00,-1073.88762473913,0
2014-12-06 06:00:00,-922.281577771321,0
2014-12-06 07:00:00,-1049.42378085724,0
2014-12-06 08:00:00,-728.964419618106,0
2014-12-06 09:00:00,-762.449372867594,0
2014-12-06 10:00:00,-490.357628674703,0
2014-12-06 11:00:00,-1014.61609393963,0
2014-12-06 12:00:00,-714.027323240039,0
2014-12-06 13:00:00,-1116.0281240478,0
2014-12-06 14:00:00,-1412.06926422398,0
2014-12-06 15:00:00,-925.291837187707,0
2014-12-06 16:00:00,-1192.54302647122,0
2014-12-06 17:00:00,-1289.16379988358,0
2014-12-06 18:00:00,-1279.34748193741,0
2014-12-06 19:00:00,-804.106919183451,0
2014-12-06 20:00:00,-680.732242944726,0
2014-12-06 21:00:00,-826.939872294702,0
2014-12-06 22:00:00,-1155.93670659917,0
2014-12-06 23:00:00,-1417.31713531825,0
2014-12-07 00:00:00,-1004.33824349467,0
2014-12-07 01:00:00,-754.888271062244,0
2014-12-07 02:00:00,-806.168861762484,0
2014-12-07 03:00:00,-918.100402695334,0
2014-12-07 04:00:00,-913.943355623053,0
2014-12-07 05:00:00,-1160.24834724538,0
2014-12-07 06:00:00,-788.810647896822,0
2014-12-07 07:00:00,-851.213720844962,0
2014-12-07 08:00:00,-805.82960927073,0
2014-12-07 09:00:00,-830.853059139055,0
2014-12-07 10:00:00,-1031.85605507163,0
2014-12-07 11:00:00,-832.829598327659,0
2014-12-07 12:00:00,-423.869039239101,0
2014-12-07 13:00:00,-556.669752606995,0
2014-12-07 14:00:00,-503.512392521941,0
2014-12-07 15:00:00,-494.121520039949,0
2014-12-07 16:00:00,-15.9201730809431,0
2014-12-07 17:00:00,-310.633018594662,0
2014-12-07 18:00:00,-182.586163754288,0
2014-12-07 19:00:00,-139.222004757012,0
2014-12-07 20:00:00,-358.681604903711,0
2014-12-07 21:00:00,-52.498685048499,0
2014-12-07 22:00:00,373.898065318545,0
2014-12-07 23:00:00,231.576204274241,0
2014-12-08 00:00:00,-192.353840847926,0
2014-12-08 01:00:00,281.850179432362,0
2014-12-08 02:00:00,483.044244317998,0
2014-12-08 03:00:00,392.598256226772,0
2014-12-08 04:00:00,691.481712377869,0
2014-12-08 05:00:00,516.751149382197,0
2014-12-08 06:00:00,361.424067397013,0
2014-12-08 07:00:00,899.360796921108,0
2014-12-08 08:00:00,849.656529289356,0
2014-12-08 09:00:00,993.886474148803,0
2014-12-08 10:00:00,1193.16621679332,0
2014-12-08 11:00:00,1040.83001465244,0
2014-12-08 12:00:00,629.97760215437,0
2014-12-08 13:00:00,1150.90744817176,0
2014-12-08 14:00:00,753.791237208112,0
2014-12-08 15:00:00,1102.05089652858,0
2014-12-08 16:00:00,1546.54568631057,0
2014-12-08 17:00:00,902.856938177743,0
2014-12-08 18:00:00,1431.18691169157,0
2014-12-08 19:00:00,1293.10172291842,0
2014-12-08 20:00:00,1418.78114661401,0
2014-12-08 21:00:00,1794.38878188014,0
2014-12-08 22:00:00,1697.48525673621,0
2014-12-08 23:00:00,1951.72839221331,0
2014-12-09 00:00:00,1349.99965279128,0
2014-12-09 01:00:00,1447.08328381154,0
2014-12-09 02:00:00,1501.5047094415,0
2014-12-09 03:00:00,1685.48266175512,0
2014-12-09 04:00:00,1474.78302093144,0
2014-12-09 05:00:00,1535.32831018658,0
2014-12-09 06:00:00,1504.10743221374,0
2014-12-09 07:00:00,1921.40988354471,0
2014-12-09 08:00:00,1908.19395106311,0
2014-12-09 09:00:00,2001.47941100769,0
2014-12-09 10:00:00,2450.35443373447,0
2014-12-09 11:00:00,1698.11995432694,0
2014-12-09 12:00:00,1909.55596647619,0
2014-12-09 13:00:00,2565.06324993796,0
2014-12-09 14:00:00,1836.82368682608,0
2014-12-09 15:00:00,1646.75205739262,0
2014-12-09 16:00:00,1381.57249363593,0
2014-12-09 17:00:00,1459.77694698861,0
2014-12-09 18:00:00,1125.28023805347,0
2014-12-09 19:00:00,1115.87478183347,0
2014-12-09 20:00:00,1377.55451079811,0
2014-12-09 21:00:00,1520.46289177279,0
2014-12-09 22:00:00,1398.56729793277,0
2014-12-09 23:00:00,1234.26437424676,0
2014-12-10 00:00:00,806.584847924956,0
2014-12-10 01:00:00,1396.25349969936,0
2014-12-10 02:00:00,1284.5984594794,0
2014-12-10 03:00:00,1524.8015054185,0
2014-12-10 04:00:00,554.592892045497,0
2014-12-10 05:00:00,898.548416427813,0
2014-12-10 06:00:00,1362.93627126746,0
2014-12-10 07:00:00,867.713373236871,0
2014-12-10 08:00:00,1128.57752536298,0
2014-12-10 09:00:00,846.048101138353,0
2014-12-10 10:00:00,659.823603558625,0
2014-12-10 11:00:00,790.172546654303,0
2014-12-10 12:00:00,8.45619754083543,0
2014-12-10 13:00:00,316.428418424864,0
2014-12-10 14:00:00,490.002796234645,0
2014-12-10 15:00:00,608.607782207424,0
2014-12-10 16:00:00,386.023311771216,0
2014-12-10 17:00:00,164.103716082596,0
2014-12-10 18:00:00,339.806871040806,0
2014-12-10 19:00:00,-24.6830297542734,0
2014-12-10 20:00:00,-386.004491198758,0
2014-12-10 21:00:00,-171.90442913882,0
2014-12-10 22:00:00,-274.278658026157,0
2014-12-10 23:00:00,-199.413536321624,0
2014-12-11 00:00:00,-457.865525007501,0
2014-12-11 01:00:00,-248.37416730242,0
2014-12-11 02:00:00,61.2105389040142,0
2014-12-11 03:00:00,-1001.24329595535,0
2014-12-11 04:00:00,-432.749333181558,0
2014-12-11 05:00:00,-823.910020548237,0
2014-12-11 06:00:00,-846.621101933091,0
2014-12-11 07:00:00,-1200.50071764926,0
2014-12-11 08:00:00,-835.00448579422,0
2014-12-11 09:00:00,-717.529546641082,0
2014-12-11 10:00:00,-1211.46882485137,0
2014-12-11 11:00:00,-363.57777523684,0
2014-12-11 12:00:00,-1094.76208707741,0
2014-12-11 13:00:00,-1514.5548502081,0
2014-12-11 14:00:00,-969.067464948248,0
2014-12-11 15:00:00,-341.150276375984,0
2014-12-11 16:00:00,-550.161623919324,0
2014-12-11 17:00:00,-641.300424657934,0
2014-12-11 18:00:00,-772.7755507408,0
2014-12-11 19:00:00,-858.294718866331,0
2014-12-11 20:00:00,-1089.16768279804,0
2014-12-11 21:00:00,-1360.52628071373,0
2014-12-11 22:00:00,-1535.41660041338,0
2014-12-11 23:00:00,-1247.21265563287,0
2014-12-12 00:00:00,-1385.38497415489,0
2014-12-12 01:00:00,-1154.64305948433,0
2014-12-12 02:00:00,-679.641400266902,0
2014-12-12 03:00:00,-1070.00316043924,0
2014-12-12 04:00:00,-1206.38352284722,0
2014-12-12 05:00:00,-1020.87176107498,0
2014-12-12 06:00:00,-1174.44838130623,0
2014-12-12 07:00:00,-471.865601095274,0
2014-12-12 08:00:00,-1026.10385902087,0
2014-12-12 09:00:00,-621.594603873272,0
2014-12-12 10:00:00,-378.9931629359,0
2014-12-12 11:00:00,-160.524589529635,0
2014-12-12 12:00:00,78.8631712967924,0
2014-12-12 13:00:00,-813.787991953044,0
2014-12-12 14:00:00,-49.7496589982362,0
2014-12-12 15:00:00,-370.943213770079,0
2014-12-12 16:00:00,-205.570967133821,0
2014-12-12 17:00:00,288.280262721991,0
2014-12-12 18:00:00,-177.528093537807,0
2014-12-12 19:00:00,229.9838246434,0
2014-12-12 20:00:00,101.091313076883,0
2014-12-12 21:00:00,71.3369311469443,0
2014-12-12 22:00:00,641.865937897942,0
2014-12-12 23:00:00,289.992116700646,0
2014-12-13 00:00:00,368.345728817147,0
2014-12-13 01:00:00,680.832848373232,0
2014-12-13 02:00:00,813.072058841823,0
2014-12-13 03:00:00,407.991327297691,0
2014-12-13 04:00:00,1022.55166502037,0
2014-12-13 05:00:00,630.719257796839,0
2014-12-13 06:00:00,637.812794115073,0
2014-12-13 07:00:00,331.55078930668,0
2014-12-13 08:00:00,972.483459523811,0
2014-12-13 09:00:00,1161.57887632738,0
2014-12-13 10:00:00,960.84380265206,0
2014-12-13 11:00:00,1534.40059573442,0
2014-12-13 12:00:00,1434.64485302965,0
2014-12-13 13:00:00,1359.15583044746,0
2014-12-13 14:00:00,1862.72931784542,0
2014-12-13 15:00:00,1054.00328162286,0
2014-12-13 16:00:00,1573.13671106986,0
2014-12-13 17:00:00,1768.84419277661,0
2014-12-13 18:00:00,1334.80651265016,0
2014-12-13 19:00:00,1570.84608760384,0
2014-12-13 20:00:00,1663.29910294937,0
2014-12-13 21:00:00,1598.31206388848,0
2014-12-13 22:00:00,1765.71769794537,0
2014-12-13 23:00:00,1736.62420619908,0
2014-12-14 00:00:00,1585.8170168718,0
2014-12-14 01:00:00,2023.57012010031,0
2014-12-14 02:00:00,1692.55657675129,0
2014-12-14 03:00:00,1693.89951576269,0
2014-12-14 04:00:00,1993.46797633894,0
2014-12-14 05:00:00,2316.8373285946,0
2014-12-14 06:00:00,1417.28217423452,0
2014-12-14 07:00:00,1927.28820241493,0
2014-12-14 08:00:00,1974.01988409094,0
2014-12-14 09:00:00,1868.72257509571,0
2014-12-14 10:00:00,2516.21566203862,0
2014-12-14 11:00:00,2159.13048345527,0
2014-12-14 12:00:00,1670.73839821812,0
2014-12-14 13:00:00,1622.55890294692,0
2014-12-14 14:00:00,1996.07799245227,0
2014-12-14 15:00:00,1988.67457974138,0
2014-12-14 16:00:00,1878.26668654043,0
2014-12-14 17:00:00,1494.04386501722,0
2014-12-14 18:00:00,1750.62659601632,0
2014-12-14 19:00:00,1544.77890480255,0
2014-12-14 20:00:00,1999.52751764264,0
2014-12-14 21:00:00,1242.54110350978,0
2014-12-14 22:00:00,1420.416980195,0
2014-12-14 23:00:00,1087.99223991356,0
2014-12-15 00:00:00,1040.36886425964,0
2014-12-15 01:00:00,1236.74697905531,0
2014-12-15 02:00:00,1111.60453071283,0
2014-12-15 03:00:00,977.264674127109,0
2014-12-15 04:00:00,1445.17391155791,0
2014-12-15 05:00:00,995.229591946789,0
2014-12-15 06:00:00,1246.9328989591,0
2014-12-15 07:00:00,575.875316773864,0
2014-12-15 08:00:00,696.156289733125,0
2014-12-15 09:00:00,321.396889128554,0
2014-12-15 10:00:00,990.934281772948,0
2014-12-15 11:00:00,285.449801010236,0
2014-12-15 12:00:00,852.981514655204,0
2014-12-15 13:00:00,136.224702034323,0
2014-12-15 14:00:00,297.300925876764,0
2014-12-15 15:00:00,-500.887411211097,0
2014-12-15 16:00:00,113.381489205924,0
2014-12-15 17:00:00,110.884761331095,0
2014-12-15 18:00:00,-463.4864339241,0
2014-12-15 19:00:00,-106.029861975508,0
2014-12-15 20:00:00,-188.158519188437,0
2014-12-15 21:00:00,-642.873291365371,0
2014-12-15 22:00:00,8.64369866678885,0
2014-12-15 23:00:00,-603.502677472047,0
2014-12-16 00:00:00,-402.894075495006,0
2014-12-16 01:00:00,-254.836302922481,0
2014-12-16 02:00:00,-593.021993093386,0
2014-12-16 03:00:00,-312.628486309096,0
2014-12-16 04:00:00,-521.37917496633,0
2014-12-16 05:00:00,-211.705461521917,0
2014-12-16 06:00:00,-815.045244374874,0
2014-12-16 07:00:00,-983.674122674774,0
2014-12-16 08:00:00,-622.367072611259,0
2014-12-16 09:00:00,-798.630038083453,0
2014-12-16 10:00:00,-853.023512521305,0
2014-12-16 11:00:00,-670.841230197449,0
2014-12-16 12:00:00,-694.669559644926,0
2014-12-16 13:00:00,-833.293199568794,0
2014-12-16 14:00:00,-685.630206149581,0
2014-12-16 15:00:00,-663.613509063612,0
2014-12-16 16:00:00,-648.251713999039,0
2014-12-16 17:00:00,-615.11018525753,0
2014-12-16 18:00:00,-526.880550685423,0
2014-12-16 19:00:00,-893.690919433807,0
2014-12-16 20:00:00,-962.469467547904,0
2014-12-16 21:00:00,-1153.55763444029,0
2014-12-16 22:00:00,-877.046141908307,0
2014-12-16 23:00:00,-1034.89840530198,0
2014-12-17 00:00:00,-659.87274023004,0
2014-12-17 01:00:00,-789.642577231854,0
2014-12-17 02:00:00,-850.164433991497,0
2014-12-17 03:00:00,-923.127185828104,0
2014-12-17 04:00:00,-612.244760818181,0
2014-12-17 05:00:00,-740.679481861281,0
2014-12-17 06:00:00,-866.911931739923,0
2014-12-17 07:00:00,-856.818515883947,0
2014-12-17 08:00:00,-148.908787998176,0
2014-12-17 09:00:00,-557.890523046108,0
2014-12-17 10:00:00,-522.220061901902,0
2014-12-17 11:00:00,-339.143161829008,0
2014-12-17 12:00:00,-350.533847870166,0
2014-12-17 13:00:00,-251.573943690873,0
2014-12-17 14:00:00,-150.643798612318,0
2014-12-17 15:00:00,-158.052361457909,0
2014-12-17 16:00:00,-216.228072566503,0
2014-12-17 17:00:00,327.152171682747,0
2014-12-17 18:00:00,184.708318613741,0
2014-12-17 19:00:00,-90.2606511489789,0
2014-12-17 20:00:00,571.19450143928,0
2014-12-17 21:00:00,-18.5180270422654,0
2014-12-17 22:00:00,405.965685871228,0
2014-12-17 23:00:00,510.922272226474,0
2014-12-18 00:00:00,416.258146136398,0
2014-12-18 01:00:00,811.185637743198,0
2014-12-18 02:00:00,417.629206632396,0
2014-12-18 03:00:00,1280.81501663165,0
2014-12-18 04:00:00,1053.01196493903,0
2014-12-18 05:00:00,1472.51922642272,0
2014-12-18 06:00:00,1267.42541618857,0
2014-12-18 07:00:00,727.710791966408,0
2014-12-18 08:00:00,1404.50966582916,0
2014-12-18 09:00:00,1417.98002106594,0
2014-12-18 10:00:00,1632.02213298186,0
2014-12-18 11:00:00,1705.80521352097,0
2014-12-18 12:00:00,1603.52992726834,0
2014-12-18 13:00:00,1704.86435798389,0
2014-12-18 14:00:00,1441.90596967694,0
2014-12-18 15:00:00,2057.39991015058,0
2014-12-18 16:00:00,1231.03251484548,0
