v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,label,timestamp
-9.96,-4.57,-0.5,0.0,0.0,0.01,77.66,15.32,-0.26,-40.92,-1.58,0,2022-01-01 01:01:00
-10.07,-4.5,0.06,-0.02,0.03,0.01,77.66,15.32,-0.26,-40.92,-1.59,0,2022-01-01 01:02:00
-10.07,-4.5,0.06,-0.02,0.03,0.01,77.66,15.32,-0.26,-40.93,-1.59,0,2022-01-01 01:03:00
-10.14,-4.57,-0.18,-0.02,0.02,0.01,77.66,15.32,-0.26,-40.93,-1.61,0,2022-01-01 01:04:00
-10.14,-4.57,-0.18,-0.02,0.02,0.01,77.66,15.32,-0.26,-40.94,-1.62,0,2022-01-01 01:05:00
-10.1,-4.51,-0.41,-0.02,0.02,0.0,77.66,15.32,-0.26,-40.94,-1.65,0,2022-01-01 01:06:00
-10.1,-4.51,-0.41,-0.02,0.02,0.0,77.66,15.32,-0.26,-40.94,-1.68,0,2022-01-01 01:07:00
-10.02,-4.59,-0.02,-0.03,0.04,0.0,77.66,15.32,-0.26,-40.93,-1.7,0,2022-01-01 01:08:00
-10.02,-4.61,0.24,-0.01,0.01,0.0,77.66,15.32,-0.26,-40.92,-1.68,0,2022-01-01 01:09:00
-10.02,-4.61,0.24,-0.01,0.01,0.0,77.66,15.32,-0.26,-40.92,-1.65,0,2022-01-01 01:10:00
-10.11,-4.45,-0.07,0.0,-0.03,0.0,79.81,16.39,0.43,-40.92,-1.62,0,2022-01-01 01:11:00
-10.11,-4.45,-0.07,0.0,-0.03,0.0,79.81,16.39,0.43,-40.92,-1.59,0,2022-01-01 01:12:00
-10.14,-4.49,-0.14,0.01,-0.04,0.0,79.81,16.39,0.43,-40.93,-1.55,0,2022-01-01 01:13:00
-10.14,-4.49,-0.14,0.01,-0.04,0.0,79.81,16.39,0.43,-40.93,-1.51,0,2022-01-01 01:14:00
-10.09,-4.55,-0.22,0.01,-0.03,0.01,79.81,16.39,0.43,-40.93,-1.49,0,2022-01-01 01:15:00
-10.09,-4.55,-0.22,0.01,-0.03,0.01,79.81,16.39,0.43,-40.94,-1.47,0,2022-01-01 01:16:00
-10.05,-4.63,-0.25,0.0,-0.01,0.01,79.81,16.39,0.43,-40.94,-1.46,0,2022-01-01 01:17:00
-10.05,-4.63,-0.25,0.0,-0.01,0.01,79.81,16.39,0.43,-40.93,-1.46,0,2022-01-01 01:18:00
-10.06,-4.55,-0.09,0.0,0.0,0.01,79.81,16.39,0.43,-40.94,-1.45,0,2022-01-01 01:19:00
-10.13,-4.45,0.03,0.0,0.0,0.01,79.81,16.39,0.43,-40.95,-1.43,0,2022-01-01 01:20:00
-10.13,-4.45,0.03,0.0,0.0,0.01,79.81,16.39,0.43,-40.95,-1.42,0,2022-01-01 01:21:00
-10.09,-4.42,-0.06,0.0,-0.01,0.01,79.45,16.04,-0.26,-40.96,-1.4,0,2022-01-01 01:22:00
-10.09,-4.42,-0.06,0.0,-0.01,0.01,79.45,16.04,-0.26,-40.97,-1.39,0,2022-01-01 01:23:00
-10.11,-4.51,-0.09,0.01,0.0,0.01,79.45,16.04,-0.26,-40.98,-1.37,0,2022-01-01 01:24:00
-10.11,-4.51,-0.09,0.01,0.0,0.01,79.45,16.04,-0.26,-40.98,-1.36,0,2022-01-01 01:25:00
-10.16,-4.48,-0.12,0.01,0.0,0.01,79.45,16.04,-0.26,-40.99,-1.36,0,2022-01-01 01:26:00
-10.16,-4.48,-0.12,0.01,0.0,0.01,79.45,16.04,-0.26,-41.0,-1.35,0,2022-01-01 01:27:00
-10.07,-4.51,-0.23,0.0,0.0,0.0,79.45,16.04,-0.26,-41.0,-1.35,0,2022-01-01 01:28:00
-10.07,-4.51,-0.23,0.0,0.0,0.0,79.45,16.04,-0.26,-41.0,-1.35,0,2022-01-01 01:29:00
-10.02,-4.5,-0.15,0.0,0.02,0.0,79.45,16.04,-0.26,-40.99,-1.36,0,2022-01-01 01:30:00
-10.02,-4.5,-0.15,0.0,0.02,0.0,79.45,16.04,-0.26,-40.99,-1.37,0,2022-01-01 01:31:00
-10.11,-4.4,-0.12,0.0,0.03,0.0,79.45,15.32,0.78,-41.0,-1.39,0,2022-01-01 01:32:00
-10.11,-4.4,-0.12,0.0,0.03,0.0,79.45,15.32,0.78,-41.0,-1.4,0,2022-01-01 01:33:00
-10.09,-4.38,-0.08,0.0,0.03,0.0,79.45,15.32,0.78,-41.01,-1.41,0,2022-01-01 01:34:00
-10.01,-4.54,0.03,0.0,0.02,-0.01,79.45,15.32,0.78,-41.0,-1.41,0,2022-01-01 01:35:00
-10.01,-4.54,0.03,0.0,0.02,-0.01,79.45,15.32,0.78,-40.99,-1.4,0,2022-01-01 01:36:00
-9.98,-4.51,-0.04,0.01,0.0,-0.01,79.45,15.32,0.78,-40.98,-1.39,0,2022-01-01 01:37:00
-9.98,-4.51,-0.04,0.01,0.0,-0.01,79.45,15.32,0.78,-40.97,-1.38,0,2022-01-01 01:38:00
-10.21,-4.43,-0.3,0.03,0.0,0.0,79.45,15.32,0.78,-40.97,-1.37,0,2022-01-01 01:39:00
-10.21,-4.43,-0.3,0.03,0.0,0.0,79.45,15.32,0.78,-40.98,-1.37,0,2022-01-01 01:40:00
-10.19,-4.41,-0.25,0.02,0.02,0.0,79.45,15.32,0.78,-40.99,-1.38,0,2022-01-01 01:41:00
-10.19,-4.41,-0.25,0.02,0.02,0.0,79.45,15.32,0.78,-40.99,-1.39,0,2022-01-01 01:42:00
-10.14,-4.51,-0.04,0.0,0.05,0.0,78.92,15.14,-0.08,-40.99,-1.41,0,2022-01-01 01:43:00
-10.14,-4.51,-0.04,0.0,0.05,0.0,78.92,15.14,-0.08,-40.99,-1.43,0,2022-01-01 01:44:00
-10.01,-4.7,0.05,0.0,0.03,0.0,78.92,15.14,-0.08,-40.98,-1.43,0,2022-01-01 01:45:00
-10.03,-4.54,-0.19,0.02,0.0,0.0,78.92,15.14,-0.08,-40.98,-1.43,0,2022-01-01 01:46:00
-10.03,-4.54,-0.19,0.02,0.0,0.0,78.92,15.14,-0.08,-40.97,-1.42,0,2022-01-01 01:47:00
-10.14,-4.46,-0.28,0.03,0.0,0.0,78.92,15.14,-0.08,-40.97,-1.42,0,2022-01-01 01:48:00
-10.14,-4.46,-0.28,0.03,0.0,0.0,78.92,15.14,-0.08,-40.98,-1.41,0,2022-01-01 01:49:00
-10.11,-4.46,-0.37,0.01,0.01,0.0,78.92,15.14,-0.08,-40.98,-1.43,0,2022-01-01 01:50:00
-10.11,-4.46,-0.37,0.01,0.01,0.0,78.92,15.14,-0.08,-40.98,-1.44,0,2022-01-01 01:51:00
-10.02,-4.51,0.06,0.0,0.03,0.0,78.92,15.14,-0.08,-40.98,-1.44,0,2022-01-01 01:52:00
-10.02,-4.51,0.06,0.0,0.03,0.0,78.92,15.14,-0.08,-40.98,-1.45,0,2022-01-01 01:53:00
-10.02,-4.57,-0.06,0.01,0.0,0.0,80.0,15.86,0.26,-40.97,-1.43,0,2022-01-01 01:54:00
-10.02,-4.57,-0.06,0.01,0.0,0.0,80.0,15.86,0.26,-40.97,-1.42,0,2022-01-01 01:55:00
-10.09,-4.47,-0.39,0.02,-0.02,0.0,80.0,15.86,0.26,-40.97,-1.41,0,2022-01-01 01:56:00
-10.15,-4.47,-0.33,0.0,0.0,0.0,80.0,15.86,0.26,-40.97,-1.42,0,2022-01-01 01:57:00
-10.15,-4.47,-0.33,0.0,0.0,0.0,80.0,15.86,0.26,-40.97,-1.43,0,2022-01-01 01:58:00
-10.05,-4.54,-0.12,0.0,0.02,0.0,80.0,15.86,0.26,-40.97,-1.44,0,2022-01-01 01:59:00
-10.05,-4.54,-0.12,0.0,0.02,0.0,80.0,15.86,0.26,-40.97,-1.44,0,2022-01-01 02:00:00
-10.02,-4.5,-0.13,0.0,0.02,0.0,80.0,15.86,0.26,-40.96,-1.45,0,2022-01-01 02:01:00
-10.02,-4.5,-0.13,0.0,0.02,0.0,80.0,15.86,0.26,-40.96,-1.46,0,2022-01-01 02:02:00
-10.11,-4.43,0.02,0.0,0.01,0.0,80.0,15.86,0.26,-40.97,-1.45,0,2022-01-01 02:03:00
-10.11,-4.43,0.02,0.0,0.01,0.0,80.0,15.86,0.26,-40.97,-1.44,0,2022-01-01 02:04:00
-10.14,-4.44,-0.05,0.01,-0.01,0.0,80.9,14.6,-0.6,-40.97,-1.42,0,2022-01-01 02:05:00
-10.14,-4.44,-0.05,0.01,-0.01,0.0,80.9,14.6,-0.6,-40.98,-1.4,0,2022-01-01 02:06:00
-10.07,-4.49,-0.3,0.02,-0.03,0.0,80.9,14.6,-0.6,-40.98,-1.39,0,2022-01-01 02:07:00
-10.13,-4.47,-0.25,0.01,0.0,0.0,80.9,14.6,-0.6,-40.98,-1.39,0,2022-01-01 02:08:00
-10.13,-4.47,-0.25,0.01,0.0,0.0,80.9,14.6,-0.6,-40.98,-1.39,0,2022-01-01 02:09:00
-10.19,-4.49,-0.07,0.0,0.01,0.0,80.9,14.6,-0.6,-40.98,-1.38,0,2022-01-01 02:10:00
-10.19,-4.49,-0.07,0.0,0.01,0.0,80.9,14.6,-0.6,-40.99,-1.38,0,2022-01-01 02:11:00
-10.11,-4.57,-0.24,0.0,0.02,0.0,80.9,14.6,-0.6,-40.98,-1.4,0,2022-01-01 02:12:00
-10.11,-4.57,-0.24,0.0,0.02,0.0,80.9,14.6,-0.6,-40.98,-1.41,0,2022-01-01 02:13:00
-10.03,-4.51,-0.04,-0.01,0.04,0.0,80.9,14.6,-0.6,-40.98,-1.43,0,2022-01-01 02:14:00
-10.03,-4.51,-0.04,-0.01,0.04,0.0,80.9,14.6,-0.6,-40.97,-1.45,0,2022-01-01 02:15:00
-10.07,-4.41,-0.02,0.0,0.03,0.0,79.81,14.96,-0.26,-40.98,-1.45,0,2022-01-01 02:16:00
-10.1,-4.45,0.06,0.01,0.0,0.0,79.81,14.96,-0.26,-40.98,-1.43,0,2022-01-01 02:17:00
-10.1,-4.45,0.06,0.01,0.0,0.0,79.81,14.96,-0.26,-40.98,-1.41,0,2022-01-01 02:18:00
-10.03,-4.47,-0.17,0.02,-0.01,0.0,79.81,14.96,-0.26,-40.98,-1.4,0,2022-01-01 02:19:00
-10.17,-4.55,0.03,-0.01,0.05,0.0,79.81,14.96,-0.26,-40.98,-1.41,0,2022-01-01 02:20:00
-10.02,-4.62,-0.02,0.0,0.01,0.0,79.81,16.57,-0.26,-40.97,-1.41,0,2022-01-01 02:21:00
-10.02,-4.62,-0.02,0.0,0.01,0.0,80.0,16.57,-0.78,-40.97,-1.4,0,2022-01-01 02:22:00
-10.05,-4.57,-0.16,0.01,-0.01,0.0,80.0,16.57,-0.78,-40.96,-1.39,0,2022-01-01 02:23:00
-10.05,-4.57,-0.16,0.01,-0.01,0.0,80.0,16.57,-0.78,-40.96,-1.38,0,2022-01-01 02:24:00
-10.19,-4.48,-0.19,0.03,-0.03,0.0,80.0,16.57,-0.78,-40.96,-1.35,0,2022-01-01 02:25:00
-10.03,-4.57,0.0,0.0,0.01,0.0,80.0,16.57,-0.78,-40.96,-1.34,0,2022-01-01 02:26:00
-10.07,-4.48,-0.14,0.0,0.0,0.0,80.0,16.21,-0.78,-40.96,-1.34,0,2022-01-01 02:27:00
-10.07,-4.48,-0.14,0.0,0.0,0.0,80.0,16.21,-0.78,-40.96,-1.33,0,2022-01-01 02:28:00
-10.1,-4.48,-0.26,0.0,-0.01,0.0,80.0,16.21,-0.78,-40.96,-1.33,0,2022-01-01 02:29:00
-10.1,-4.48,-0.26,0.0,-0.01,0.0,80.0,16.21,-0.78,-40.96,-1.33,0,2022-01-01 02:30:00
-10.11,-4.46,-0.14,0.0,0.0,0.0,80.0,16.21,-0.78,-40.96,-1.33,0,2022-01-01 02:31:00
-10.11,-4.46,-0.14,0.0,0.0,0.0,80.0,16.21,-0.78,-40.97,-1.32,0,2022-01-01 02:32:00
-10.1,-4.37,-0.1,0.02,-0.02,0.0,80.0,16.21,-0.78,-40.97,-1.3,0,2022-01-01 02:33:00
-10.14,-4.47,-0.21,0.02,-0.02,0.0,79.09,16.39,-1.3,-40.97,-1.28,0,2022-01-01 02:34:00
-10.14,-4.47,-0.21,0.02,-0.02,0.0,79.09,16.39,-1.3,-40.98,-1.26,0,2022-01-01 02:35:00
-10.08,-4.51,-0.15,0.0,0.0,0.0,79.09,16.39,-1.3,-40.98,-1.26,0,2022-01-01 02:36:00
-10.08,-4.51,-0.15,0.0,0.0,0.0,79.09,16.39,-1.3,-40.97,-1.26,0,2022-01-01 02:37:00
-10.11,-4.47,-0.07,0.0,0.01,0.0,79.09,16.39,-1.3,-40.98,-1.26,0,2022-01-01 02:38:00
-10.11,-4.47,-0.07,0.0,0.01,0.0,79.09,16.39,-1.3,-40.98,-1.26,0,2022-01-01 02:39:00
-10.11,-4.49,0.0,0.0,0.0,0.0,79.09,16.39,-1.3,-40.98,-1.24,0,2022-01-01 02:40:00
-10.11,-4.49,0.0,0.0,0.0,0.0,79.09,16.39,-1.3,-40.98,-1.23,0,2022-01-01 02:41:00
-10.07,-4.49,-0.07,0.01,0.0,0.0,79.09,16.39,-1.3,-40.98,-1.22,0,2022-01-01 02:42:00
-10.07,-4.49,-0.07,0.01,0.0,0.0,79.09,16.39,-1.3,-40.98,-1.21,0,2022-01-01 02:43:00
-10.06,-4.47,-0.05,0.01,-0.01,0.0,79.09,16.39,-1.3,-40.98,-1.19,0,2022-01-01 02:44:00
-10.1,-4.49,-0.13,0.02,-0.01,0.0,79.09,16.39,-1.3,-40.98,-1.18,0,2022-01-01 02:45:00
-10.1,-4.49,-0.13,0.02,-0.01,0.0,79.09,16.39,-1.3,-40.98,-1.16,0,2022-01-01 02:46:00
-10.1,-4.43,-0.12,0.02,0.0,0.0,79.81,16.39,-0.95,-40.98,-1.15,0,2022-01-01 02:47:00
-10.1,-4.43,-0.12,0.02,0.0,0.0,79.81,16.39,-0.95,-40.99,-1.14,0,2022-01-01 02:48:00
-10.0,-4.51,-0.14,0.01,0.0,0.0,79.81,16.39,-0.95,-40.99,-1.14,0,2022-01-01 02:49:00
-10.0,-4.51,-0.14,0.01,0.0,0.0,79.81,16.39,-0.95,-40.98,-1.13,0,2022-01-01 02:50:00
-10.1,-4.47,-0.08,0.0,0.01,0.0,79.81,16.39,-0.95,-40.98,-1.14,0,2022-01-01 02:51:00
-10.1,-4.47,-0.08,0.0,0.01,0.0,79.81,16.39,-0.95,-40.99,-1.14,0,2022-01-01 02:52:00
-10.1,-4.59,-0.06,0.0,0.01,0.0,79.81,16.39,-0.95,-40.98,-1.13,0,2022-01-01 02:53:00
-10.1,-4.59,-0.06,0.0,0.01,0.0,79.81,16.39,-0.95,-40.98,-1.13,0,2022-01-01 02:54:00
-10.15,-4.55,-0.05,0.01,0.0,0.0,79.81,16.39,-0.95,-40.98,-1.12,0,2022-01-01 02:55:00
-10.11,-4.49,-0.09,0.02,0.0,0.0,79.81,16.39,-0.95,-40.98,-1.11,0,2022-01-01 02:56:00
-10.11,-4.49,-0.09,0.02,0.0,0.0,79.81,16.39,-0.95,-40.98,-1.1,0,2022-01-01 02:57:00
-10.05,-4.46,-0.1,0.02,-0.01,0.0,80.72,15.5,-0.78,-40.98,-1.08,0,2022-01-01 02:58:00
-10.05,-4.46,-0.1,0.02,-0.01,0.0,80.72,15.5,-0.78,-40.98,-1.07,0,2022-01-01 02:59:00
-10.07,-4.38,-0.07,0.02,0.0,0.0,80.72,15.5,-0.78,-40.98,-1.06,0,2022-01-01 03:00:00
-10.07,-4.38,-0.07,0.02,0.0,0.0,80.72,15.5,-0.78,-40.99,-1.05,0,2022-01-01 03:01:00
-10.08,-4.43,0.02,0.02,0.0,0.0,80.72,15.5,-0.78,-40.99,-1.03,0,2022-01-01 03:02:00
-10.08,-4.43,0.02,0.02,0.0,0.0,80.72,15.5,-0.78,-40.99,-1.01,0,2022-01-01 03:03:00
-10.05,-4.53,-0.09,0.02,-0.01,0.0,80.72,15.5,-0.78,-40.99,-0.99,0,2022-01-01 03:04:00
-10.05,-4.53,-0.09,0.02,-0.01,0.0,80.72,15.5,-0.78,-40.99,-0.98,0,2022-01-01 03:05:00
-10.08,-4.57,-0.18,0.02,0.0,0.0,80.72,15.5,-0.78,-40.99,-0.98,0,2022-01-01 03:06:00
-10.11,-4.51,-0.11,0.01,0.01,0.0,80.72,15.5,-0.78,-40.98,-0.98,0,2022-01-01 03:07:00
-10.11,-4.51,-0.11,0.01,0.01,0.0,80.72,15.5,-0.78,-40.98,-0.98,0,2022-01-01 03:08:00
-10.11,-4.45,0.0,0.01,0.02,0.0,78.73,17.11,-1.99,-40.99,-0.98,0,2022-01-01 03:09:00
-10.11,-4.45,0.0,0.01,0.02,0.0,78.73,17.11,-1.99,-40.99,-0.98,0,2022-01-01 03:10:00
-10.09,-4.46,0.02,0.01,0.01,0.0,78.73,17.11,-1.99,-40.99,-0.97,0,2022-01-01 03:11:00
-10.09,-4.46,0.02,0.01,0.01,0.0,78.73,17.11,-1.99,-40.99,-0.96,0,2022-01-01 03:12:00
-10.09,-4.51,0.08,0.02,0.0,0.0,78.73,17.11,-1.99,-40.99,-0.94,0,2022-01-01 03:13:00
-10.09,-4.51,0.08,0.02,0.0,0.0,78.73,17.11,-1.99,-40.99,-0.92,0,2022-01-01 03:14:00
-10.16,-4.51,-0.1,0.04,-0.01,0.0,78.73,17.11,-1.99,-40.99,-0.9,0,2022-01-01 03:15:00
-10.16,-4.51,-0.1,0.04,-0.01,0.0,78.73,17.11,-1.99,-40.99,-0.88,0,2022-01-01 03:16:00
-10.13,-4.51,-0.26,0.03,0.0,0.0,78.73,17.11,-1.99,-40.99,-0.88,0,2022-01-01 03:17:00
-10.08,-4.55,-0.11,0.01,0.03,0.0,78.73,17.11,-1.99,-40.99,-0.9,0,2022-01-01 03:18:00
-10.08,-4.55,-0.11,0.01,0.03,0.0,78.73,17.11,-1.99,-40.99,-0.91,0,2022-01-01 03:19:00
-10.06,-4.53,0.12,0.0,0.03,0.0,78.38,16.39,-0.95,-40.98,-0.92,0,2022-01-01 03:20:00
-10.06,-4.53,0.12,0.0,0.03,0.0,78.38,16.39,-0.95,-40.98,-0.92,0,2022-01-01 03:21:00
-10.09,-4.53,0.02,0.02,0.0,0.0,78.38,16.39,-0.95,-40.98,-0.9,0,2022-01-01 03:22:00
-10.09,-4.53,0.02,0.02,0.0,0.0,78.38,16.39,-0.95,-40.98,-0.89,0,2022-01-01 03:23:00
-10.08,-4.48,-0.2,0.02,-0.01,0.0,78.38,16.39,-0.95,-40.98,-0.88,0,2022-01-01 03:24:00
-10.08,-4.48,-0.2,0.02,-0.01,0.0,78.38,16.39,-0.95,-40.98,-0.87,0,2022-01-01 03:25:00
-10.08,-4.5,-0.24,0.01,0.0,0.0,78.38,16.39,-0.95,-40.98,-0.88,0,2022-01-01 03:26:00
-10.08,-4.5,-0.24,0.01,0.0,0.0,78.38,16.39,-0.95,-40.98,-0.88,0,2022-01-01 03:27:00
-10.06,-4.5,-0.05,0.0,0.03,0.0,78.38,16.39,-0.95,-40.98,-0.9,0,2022-01-01 03:28:00
-10.11,-4.47,0.25,-0.01,0.02,0.0,78.38,16.39,-0.95,-40.98,-0.89,0,2022-01-01 03:29:00
-10.11,-4.47,0.25,-0.01,0.02,0.0,78.38,16.39,-0.95,-40.98,-0.88,0,2022-01-01 03:30:00
-10.02,-4.53,-0.12,0.0,0.0,0.0,79.28,15.14,-0.43,-40.98,-0.87,0,2022-01-01 03:31:00
-10.02,-4.53,-0.12,0.0,0.0,0.0,79.28,15.14,-0.43,-40.97,-0.87,0,2022-01-01 03:32:00
-10.16,-4.46,-0.15,0.0,0.0,0.0,79.28,15.14,-0.43,-40.98,-0.88,0,2022-01-01 03:33:00
