Detector,Dataset,Key,Size(#),Time(s),Point_Precision,Point_Recall,Point_Fbeta,Series_Precision,Series_Recall,Series_Fbeta,Numenta_Precision,Numenta_Recall,Numenta_Fbeta
SpotDetector,AIOPS_KPI,7c189dd36f048a6c,147689,5.45391403,0.8888888888888888,0.018779342723004695,0.0367816091954023,0.875,0.02846153846153846,0.05512984248616433,0.8888888888888888,0.02846153846153846,0.05515699245318178
SpotDetector,AIOPS_KPI,88cf3a776ba00e7c,65436,2.732336870999994,0.8666666666666667,0.004185447520927237,0.008330663248958666,0.9,0.03336672880157914,0.0643478174114458,0.8666666666666667,0.03409666002070854,0.06561199331524303
SpotDetector,AIOPS_KPI,8a20c229e9860d0c,8784,0.6230356340000043,0.5,0.25,0.3333333333333333,0.5,0.25,0.3333333333333333,0.5,0.25,0.3333333333333333
SpotDetector,AIOPS_KPI,8bef9af9a922e0b3,129453,5.160856936000002,0.6666666666666666,0.003795066413662239,0.007547169811320756,0.5,0.007272727272727273,0.014336917562724013,0.6666666666666666,0.007272727272727273,0.014388489208633093
SpotDetector,AIOPS_KPI,8c892e5525f3e491,147009,4.958782147000001,0.7142857142857143,0.001621796951021732,0.003236245954692557,0.6,0.03528645833333333,0.06665300266448043,0.7142857142857143,0.03723958333333333,0.07078857482302855
SpotDetector,AIOPS_KPI,9bd90500bfd11edb,128613,5.821485162999998,0.2,0.006993006993006993,0.013513513513513513,0.2,0.125,0.15384615384615385,0.2,0.125,0.15384615384615385
SpotDetector,AIOPS_KPI,9ee5879409dccef9,65449,3.0595315910000096,1.0,0.001697792869269949,0.0033898305084745766,1.0,0.008893991242121204,0.01763117100374674,1.0,0.008893991242121204,0.01763117100374674
SpotDetector,AIOPS_KPI,a40b1df87e3f1c87,137925,5.95282764800001,0.8181818181818182,0.023622047244094488,0.04591836734693877,0.875,0.019078947368421053,0.03734363502575423,0.8181818181818182,0.02565789473684211,0.04975547522857751
SpotDetector,AIOPS_KPI,a5bf5d65261d859a,128679,5.017154196000007,0.5,0.034482758620689655,0.06451612903225806,0.5,0.05555555555555555,0.09999999999999999,0.5,0.05555555555555555,0.09999999999999999
SpotDetector,AIOPS_KPI,affb01ca2b4f0b45,147680,4.773712201999999,0.9090909090909091,0.017123287671232876,0.03361344537815126,0.8888888888888888,0.008976948976948977,0.017774393155884274,0.9090909090909091,0.00991970991970992,0.019625275099727654
SpotDetector,AIOPS_KPI,b3b2e6d1a791d63a,8247,1.1049548510000022,0.3333333333333333,0.08333333333333333,0.13333333333333333,0.3333333333333333,0.08333333333333333,0.13333333333333333,0.3333333333333333,0.08333333333333333,0.13333333333333333
SpotDetector,AIOPS_KPI,c58bfcbacb2822d1,128667,4.029307328999991,0.07692307692307693,0.008064516129032258,0.014598540145985403,0.1,0.013888888888888888,0.024390243902439022,0.07692307692307693,0.013888888888888888,0.023529411764705882
SpotDetector,AIOPS_KPI,cff6d3c01e6a6bfa,147629,5.239213004000007,0.8,0.007359705611775529,0.014585232452142206,0.8333333333333334,0.024774774774774775,0.048118985126859144,0.8,0.02815315315315315,0.054392167527875984
SpotDetector,AIOPS_KPI,da403e4e3f87c9e0,129035,5.696212122000006,0.4166666666666667,0.0006522306287503261,0.0013024225058609013,0.4166666666666667,0.003539540816326531,0.0070194521033061,0.4166666666666667,0.004177295918367347,0.008271664183062662
SpotDetector,AIOPS_KPI,e0770391decc44ce,147024,4.985802330999988,0.7142857142857143,0.0016265452179570592,0.0032456994482310936,0.625,0.022401433691756272,0.04325259515570934,0.7142857142857143,0.024600847181492344,0.047563549311745994
